product_id,product_name,category,brand,price
1,Product_1,Books,Brand_41,45424
2,Product_2,Books,Brand_8,37263
3,Product_3,Sports,Brand_2,32255
4,Product_4,Sports,Brand_48,13069
5,Product_5,Electronics,Brand_18,24063
6,Product_6,Fashion,Brand_16,4861
7,Product_7,Beauty,Brand_15,47698
8,Product_8,Home,Brand_9,45002
9,Product_9,Beauty,Brand_48,18982
10,Product_10,Books,Brand_7,49379
11,Product_11,Home,Brand_44,45110
12,Product_12,Electronics,Brand_48,2098
13,Product_13,Beauty,Brand_35,13119
14,Product_14,Electronics,Brand_6,40268
15,Product_15,Electronics,Brand_38,2627
16,Product_16,Beauty,Brand_28,34593
17,Product_17,Beauty,Brand_3,10967
18,Product_18,Home,Brand_2,18620
19,Product_19,Books,Brand_6,36323
20,Product_20,Books,Brand_14,47021
21,Product_21,Sports,Brand_15,5102
22,Product_22,Electronics,Brand_33,27050
23,Product_23,Books,Brand_39,48754
24,Product_24,Fashion,Brand_2,43234
25,Product_25,Home,Brand_36,21820
26,Product_26,Home,Brand_13,8480
27,Product_27,Sports,Brand_46,15154
28,Product_28,Sports,Brand_42,44964
29,Product_29,Electronics,Brand_45,47014
30,Product_30,Home,Brand_35,47173
31,Product_31,Home,Brand_27,37929
32,Product_32,Fashion,Brand_15,33000
33,Product_33,Electronics,Brand_29,37666
34,Product_34,Electronics,Brand_38,9087
35,Product_35,Books,Brand_18,31807
36,Product_36,Sports,Brand_1,32341
37,Product_37,Books,Brand_49,41684
38,Product_38,Electronics,Brand_11,13535
39,Product_39,Fashion,Brand_45,6377
40,Product_40,Electronics,Brand_28,41406
41,Product_41,Books,Brand_22,4126
42,Product_42,Beauty,Brand_18,48346
43,Product_43,Beauty,Brand_10,43256
44,Product_44,Fashion,Brand_14,10354
45,Product_45,Sports,Brand_49,3159
46,Product_46,Home,Brand_22,18811
47,Product_47,Electronics,Brand_7,34361
48,Product_48,Books,Brand_6,18607
49,Product_49,Sports,Brand_25,13225
50,Product_50,Books,Brand_7,6264
51,Product_51,Sports,Brand_23,6839
52,Product_52,Electronics,Brand_23,2678
53,Product_53,Home,Brand_39,8129
54,Product_54,Electronics,Brand_17,32526
55,Product_55,Home,Brand_3,23037
56,Product_56,Books,Brand_47,42141
57,Product_57,Fashion,Brand_30,30174
58,Product_58,Home,Brand_35,44383
59,Product_59,Sports,Brand_8,8618
60,Product_60,Fashion,Brand_25,17850
61,Product_61,Books,Brand_6,35025
62,Product_62,Beauty,Brand_36,46671
63,Product_63,Fashion,Brand_19,14583
64,Product_64,Home,Brand_41,46903
65,Product_65,Fashion,Brand_40,43411
66,Product_66,Books,Brand_24,31908
67,Product_67,Fashion,Brand_37,35909
68,Product_68,Books,Brand_13,33124
69,Product_69,Beauty,Brand_46,23582
70,Product_70,Home,Brand_5,26849
71,Product_71,Sports,Brand_3,31340
72,Product_72,Fashion,Brand_43,45223
73,Product_73,Electronics,Brand_15,32763
74,Product_74,Sports,Brand_50,30573
75,Product_75,Fashion,Brand_19,17344
76,Product_76,Sports,Brand_6,9165
77,Product_77,Electronics,Brand_15,22991
78,Product_78,Sports,Brand_7,23315
79,Product_79,Sports,Brand_25,17541
80,Product_80,Electronics,Brand_18,47773
81,Product_81,Electronics,Brand_30,16837
82,Product_82,Electronics,Brand_41,24469
83,Product_83,Beauty,Brand_24,18153
84,Product_84,Books,Brand_11,27994
85,Product_85,Books,Brand_24,24077
86,Product_86,Electronics,Brand_23,40473
87,Product_87,Books,Brand_14,12605
88,Product_88,Sports,Brand_43,28012
89,Product_89,Electronics,Brand_18,45805
90,Product_90,Fashion,Brand_45,41967
91,Product_91,Electronics,Brand_44,10173
92,Product_92,Electronics,Brand_42,24125
93,Product_93,Books,Brand_5,44823
94,Product_94,Home,Brand_39,23291
95,Product_95,Sports,Brand_41,19784
96,Product_96,Books,Brand_11,39525
97,Product_97,Sports,Brand_35,9271
98,Product_98,Fashion,Brand_47,5288
99,Product_99,Beauty,Brand_16,49352
100,Product_100,Home,Brand_11,16750
101,Product_101,Fashion,Brand_30,2263
102,Product_102,Fashion,Brand_25,27480
103,Product_103,Sports,Brand_18,8503
104,Product_104,Home,Brand_41,11831
105,Product_105,Sports,Brand_45,1325
106,Product_106,Beauty,Brand_36,35609
107,Product_107,Sports,Brand_15,22685
108,Product_108,Electronics,Brand_44,43203
109,Product_109,Sports,Brand_21,12994
110,Product_110,Electronics,Brand_50,18218
111,Product_111,Fashion,Brand_50,9062
112,Product_112,Beauty,Brand_4,36079
113,Product_113,Books,Brand_15,1890
114,Product_114,Electronics,Brand_3,15940
115,Product_115,Beauty,Brand_21,48062
116,Product_116,Sports,Brand_26,48843
117,Product_117,Books,Brand_18,23224
118,Product_118,Sports,Brand_5,20541
119,Product_119,Fashion,Brand_14,9356
120,Product_120,Sports,Brand_37,49632
121,Product_121,Electronics,Brand_46,37414
122,Product_122,Fashion,Brand_21,31253
123,Product_123,Beauty,Brand_14,10358
124,Product_124,Fashion,Brand_42,3008
125,Product_125,Beauty,Brand_32,5602
126,Product_126,Home,Brand_26,2164
127,Product_127,Electronics,Brand_42,17406
128,Product_128,Electronics,Brand_30,9829
129,Product_129,Beauty,Brand_10,32537
130,Product_130,Sports,Brand_17,35029
131,Product_131,Books,Brand_9,21759
132,Product_132,Sports,Brand_16,4065
133,Product_133,Home,Brand_48,4494
134,Product_134,Beauty,Brand_36,47139
135,Product_135,Home,Brand_35,13165
136,Product_136,Beauty,Brand_17,12428
137,Product_137,Home,Brand_48,48619
138,Product_138,Beauty,Brand_38,31577
139,Product_139,Electronics,Brand_28,49429
140,Product_140,Home,Brand_38,35127
141,Product_141,Home,Brand_26,13022
142,Product_142,Beauty,Brand_24,30270
143,Product_143,Fashion,Brand_15,3387
144,Product_144,Fashion,Brand_9,7335
145,Product_145,Electronics,Brand_33,13708
146,Product_146,Sports,Brand_32,33757
147,Product_147,Sports,Brand_6,34290
148,Product_148,Electronics,Brand_49,46355
149,Product_149,Sports,Brand_4,39641
150,Product_150,Books,Brand_8,40084
151,Product_151,Books,Brand_10,26267
152,Product_152,Books,Brand_41,18243
153,Product_153,Books,Brand_11,30772
154,Product_154,Beauty,Brand_44,9707
155,Product_155,Fashion,Brand_28,3262
156,Product_156,Electronics,Brand_39,24900
157,Product_157,Beauty,Brand_5,18654
158,Product_158,Books,Brand_25,11068
159,Product_159,Electronics,Brand_25,2753
160,Product_160,Fashion,Brand_39,29753
161,Product_161,Sports,Brand_30,28711
162,Product_162,Beauty,Brand_34,17628
163,Product_163,Fashion,Brand_17,42947
164,Product_164,Electronics,Brand_36,6157
165,Product_165,Home,Brand_1,44695
166,Product_166,Beauty,Brand_44,4778
167,Product_167,Electronics,Brand_47,38589
168,Product_168,Electronics,Brand_8,34934
169,Product_169,Fashion,Brand_44,10748
170,Product_170,Electronics,Brand_35,21553
171,Product_171,Beauty,Brand_49,46832
172,Product_172,Books,Brand_18,18834
173,Product_173,Beauty,Brand_50,11879
174,Product_174,Electronics,Brand_42,47943
175,Product_175,Fashion,Brand_22,24917
176,Product_176,Beauty,Brand_8,47135
177,Product_177,Home,Brand_19,25779
178,Product_178,Books,Brand_28,26930
179,Product_179,Sports,Brand_11,34982
180,Product_180,Fashion,Brand_30,4824
181,Product_181,Fashion,Brand_1,23303
182,Product_182,Sports,Brand_47,25744
183,Product_183,Sports,Brand_47,28734
184,Product_184,Beauty,Brand_17,38836
185,Product_185,Electronics,Brand_33,47594
186,Product_186,Electronics,Brand_49,33772
187,Product_187,Home,Brand_12,28760
188,Product_188,Books,Brand_33,33635
189,Product_189,Electronics,Brand_7,33352
190,Product_190,Home,Brand_41,44284
191,Product_191,Home,Brand_20,19838
192,Product_192,Fashion,Brand_41,36408
193,Product_193,Fashion,Brand_33,16596
194,Product_194,Books,Brand_39,40694
195,Product_195,Beauty,Brand_13,44167
196,Product_196,Sports,Brand_10,26983
197,Product_197,Sports,Brand_24,5603
198,Product_198,Books,Brand_49,24038
199,Product_199,Home,Brand_11,39119
200,Product_200,Books,Brand_35,12559
201,Product_201,Sports,Brand_50,48195
202,Product_202,Home,Brand_34,22814
203,Product_203,Sports,Brand_1,10257
204,Product_204,Beauty,Brand_39,300
205,Product_205,Fashion,Brand_21,28855
206,Product_206,Fashion,Brand_32,5178
207,Product_207,Home,Brand_2,42472
208,Product_208,Books,Brand_8,11188
209,Product_209,Sports,Brand_24,14731
210,Product_210,Electronics,Brand_20,39502
211,Product_211,Beauty,Brand_16,49801
212,Product_212,Sports,Brand_4,11831
213,Product_213,Electronics,Brand_16,11893
214,Product_214,Beauty,Brand_37,36135
215,Product_215,Beauty,Brand_6,38348
216,Product_216,Fashion,Brand_6,14023
217,Product_217,Home,Brand_47,24896
218,Product_218,Sports,Brand_32,11829
219,Product_219,Beauty,Brand_5,4056
220,Product_220,Sports,Brand_49,31251
221,Product_221,Beauty,Brand_35,1275
222,Product_222,Books,Brand_50,48723
223,Product_223,Fashion,Brand_9,20997
224,Product_224,Home,Brand_9,43882
225,Product_225,Electronics,Brand_43,33669
226,Product_226,Electronics,Brand_31,36316
227,Product_227,Books,Brand_36,8385
228,Product_228,Fashion,Brand_11,28041
229,Product_229,Beauty,Brand_17,7036
230,Product_230,Fashion,Brand_34,46272
231,Product_231,Home,Brand_39,24796
232,Product_232,Electronics,Brand_28,43606
233,Product_233,Sports,Brand_14,22418
234,Product_234,Electronics,Brand_35,35217
235,Product_235,Home,Brand_49,10905
236,Product_236,Beauty,Brand_47,19806
237,Product_237,Fashion,Brand_45,21575
238,Product_238,Electronics,Brand_13,42342
239,Product_239,Electronics,Brand_46,27133
240,Product_240,Sports,Brand_20,8318
241,Product_241,Fashion,Brand_26,35519
242,Product_242,Sports,Brand_43,26849
243,Product_243,Sports,Brand_42,45518
244,Product_244,Beauty,Brand_24,2414
245,Product_245,Electronics,Brand_29,8734
246,Product_246,Books,Brand_34,35428
247,Product_247,Fashion,Brand_29,44896
248,Product_248,Beauty,Brand_8,3455
249,Product_249,Books,Brand_16,28041
250,Product_250,Beauty,Brand_15,5534
251,Product_251,Beauty,Brand_5,12481
252,Product_252,Home,Brand_22,39798
253,Product_253,Home,Brand_2,40722
254,Product_254,Beauty,Brand_38,39908
255,Product_255,Home,Brand_36,30897
256,Product_256,Fashion,Brand_15,10922
257,Product_257,Electronics,Brand_38,36600
258,Product_258,Books,Brand_15,16229
259,Product_259,Fashion,Brand_1,214
260,Product_260,Electronics,Brand_5,44549
261,Product_261,Home,Brand_46,47125
262,Product_262,Books,Brand_41,11706
263,Product_263,Fashion,Brand_4,8408
264,Product_264,Sports,Brand_15,27357
265,Product_265,Beauty,Brand_5,10171
266,Product_266,Electronics,Brand_3,41240
267,Product_267,Electronics,Brand_22,23383
268,Product_268,Sports,Brand_5,23163
269,Product_269,Sports,Brand_33,36047
270,Product_270,Beauty,Brand_16,8327
271,Product_271,Home,Brand_18,42178
272,Product_272,Fashion,Brand_43,47982
273,Product_273,Fashion,Brand_32,15846
274,Product_274,Fashion,Brand_14,25555
275,Product_275,Home,Brand_35,18408
276,Product_276,Beauty,Brand_9,22913
277,Product_277,Fashion,Brand_47,32467
278,Product_278,Electronics,Brand_37,4064
279,Product_279,Electronics,Brand_37,10861
280,Product_280,Electronics,Brand_31,32759
281,Product_281,Sports,Brand_16,10522
282,Product_282,Sports,Brand_31,6910
283,Product_283,Home,Brand_27,31562
284,Product_284,Fashion,Brand_13,32580
285,Product_285,Sports,Brand_7,41484
286,Product_286,Electronics,Brand_7,14586
287,Product_287,Sports,Brand_43,13538
